coach_id,coach_name,coach_type,experience,from,to,games_played,games_won,games_lost,games_tie,win_loss_percentage,championship_won,salary,contract_length,bonus,total_cost,kickoff_instance,return_coverage,field_goal_accuracy,return_speed,passing_efficiency,rush,red_zone_conversion,play_variation,coverage_discipline,run_defence,turnover,pressure_control,overall_rating,prev_team,current_team
90cd3f49-9863-4cd8-b89f-1ced8a82ec08,Bill Belichick,D,29,1991,2023,467,302,165,0,0.647,6,15.0,8,3.75,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,22dda48d-9e4d-469d-8e17-eb48dd5a58d7,
cb4c9182-5ec5-4a1f-9b49-b16559a68aea,Joe Collier,D,3,1966,1968,30,13,16,1,0.448,0,2.0,2,0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,15fe2682-b875-4e9f-8b1d-df460e1edf57,
a15acfe3-33e5-4ecd-a2c2-ba76515ee4a1,Buster Ramsey,D,2,1960,1961,28,11,16,1,0.407,0,2.0,1,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,d6d0b322-6a53-4df9-9ae1-5abb357a05ef,
9fce6ce9-b958-4cd4-9480-57a9ab33364d,Hunk Anderson,D,4,1942,1945,36,23,11,2,0.676,1,3.0,2,0.75,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,7e907f08-6389-4d4f-b2b1-a4899a80a576,
b0887d62-480e-4fcf-a1e4-c542e541b550,Gene Stallings,D,4,1986,1989,58,23,34,1,0.405,0,4.0,3,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,13347921-d789-43b4-9433-dd106b2e5f8b,
351f4a63-6a36-42bb-b169-9ebf1488901d,Romeo Crennel,D,7,2005,2020,95,32,63,0,0.337,0,5.0,4,1.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,e6c4ce63-cbef-4e01-ba5f-804a984024ee,
efdc8804-6238-4949-8f8a-81e7e671a3c3,Raheem Morris,D,5,2009,2024,76,29,47,0,0.382,0,6.0,4,1.5,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,db3ed416-54bc-44d6-86dc-49b6cc79a2ef,
aa803b85-57b9-4c91-ab05-0bfd615d5b6d,Mike Ditka,D,14,1982,1999,216,121,95,0,0.56,1,10.0,6,2.5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,3d743b76-bc76-4249-b550-d5a09b0e071a,
9d50398c-407e-4bab-a272-9b24047ab704,George Seifert,D,11,1989,2001,176,114,62,0,0.648,2,10.0,7,2.5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,a866ce30-5869-4188-b93b-d415e1f97a9e,
94cc9d9e-bf8b-4ca7-9c00-aff2cae5bc80,Jim Mora,D,4,2004,2009,64,31,33,0,0.484,0,8.0,5,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4379eea3-230b-4c63-8c33-06dacd51a349,
